path,provenance,lifecycle_status,disposition,comparable,comparability_reason,comparison_key,environment,observation_mode,seed,budget_train_steps,eval_every,eval_episodes,eval_metric,git_commit,git_dirty,config_sha256,manifest_run_id,train_step,best_score,best_step,stop_reason,checkpoint_count,checkpoint_bytes,run_bytes,frame_multiplier,frame_semantics
experiments/2026-07-18_210719_CartPole-v1,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,1,5000,1000,20,episode_reward,baf584634e48661f26d37e53b5e8c9463a8886f2,False,cef5b13303826c4d60125a3589b328e805ab4108cbd89d8e50de662fa10eaa3e,bd265f62bb434bda9ab5d5aaa54f7db3,0,11.25,3000,,5,81304747,81321802,1,environment steps per recorded action
experiments/2026-07-18_212048_CartPole-v1,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,1,5000,1000,20,episode_reward,32f27af7ee7fca8b4c36d1844906022feab09f5c,False,05ababb037a4dd882d1fd79cc00850b20d29f618ccdbc092032823f29dcd0565,dfc8881d4a154abb8345b017e37ec1d2,0,28.35,3000,,5,81304747,81321923,1,environment steps per recorded action
experiments/2026-07-18_213401_CartPole-v1,manifest,completed,keep,True,,24ab03309e6f8015,CartPole-v1,vector,1,3000,1000,20,episode_reward,c76d60dc98458d2f98200747ef40863a452d713d,False,a00de408dd685238201f1959fab4c6cdb6c4731e862b4478b702a3f534076363,25e601f094ef485590039dc50e1151e9,3000,9.65,1000,max_train_steps,5,85125391,85140970,1,environment steps per recorded action
experiments/2026-07-19_144821_CartPole-v1,manifest,completed,keep,True,,7cdfb2038d8be9ae,CartPole-v1,vector,1,3000,1000,20,episode_reward,8bd2ad9226e40f018668615ed187ce26e7c4c43d,False,f341507c9d17d936821e26cf10d692045915bc1fb33586438cd8c0707cb8fdf0,916144d4fe7a4ec6a4f8ab09bfebe000,3000,16.65,2000,max_train_steps,5,85125391,85140562,1,environment steps per recorded action
experiments/2026-07-19_151553_CartPole-v1,manifest,completed,keep,True,,96fecb7942c49ebd,CartPole-v1,vector,1,3000,1000,20,episode_reward,41a0076ebad07b302304438422a9128ca11f4c6a,False,303326c88d7d009541172d2a31fa4914b90b2ed0071c348aac9c2d644298eca2,51802dcc64434a5b88a7cc54cbc19da4,3000,16.65,1000,max_train_steps,5,85125391,85140592,1,environment steps per recorded action
experiments/2026-07-19_152823_CartPole-v1,manifest,completed,keep,True,,020c778160feb5d6,CartPole-v1,vector,1,3000,1000,20,episode_reward,41a0076ebad07b302304438422a9128ca11f4c6a,False,6991415f76a7e25f6c56700fba971a16f4a98f6316d5062576558055d4c7c390,83516a92d8d0480e86b1bcda2930d607,3000,9.45,1000,max_train_steps,5,85125391,85140666,1,environment steps per recorded action
experiments/2026-07-19_154109_CartPole-v1,manifest,completed,keep,True,,795e318e052f03d8,CartPole-v1,vector,1,3000,1000,20,episode_reward,41a0076ebad07b302304438422a9128ca11f4c6a,False,e4bb94464756b86d9189bc932b5888c96d12aa13cf95f05ab2c230a616606054,808dfa86ba40431084a04ac6f3d1f66d,3000,11.45,2000,max_train_steps,5,85125391,85141182,1,environment steps per recorded action
experiments/2026-07-19_155514_CartPole-v1,legacy,incomplete,incomplete,False,legacy run has no versioned manifest; run did not record completed lifecycle; missing Git commit; source tree was dirty or dirty state is unknown,,CartPole-v1,vector,1,3500,100,20,episode_reward,,,8ef8eb26c77bed3d8f10942efe84e7157345d722fd78c0dfc00fec786a9aef98,,,,,,0,0,10649,1,environment steps per recorded action
experiments/2026-07-19_155543_CartPole-v1,manifest,completed,keep,True,,21374fef8cceb5ec,CartPole-v1,vector,1,3500,100,20,episode_reward,ca9b9e7d45d0b4949d5167f7609617297e03d383,False,2ee202f7039ff0f90de09f8cc3cb06a212abcc3784b5c8169a38246f602f6cbd,ba7e5312fc7a420d9658943b4d27af40,3500,28.3,3500,max_train_steps,7,125657465,125670374,1,environment steps per recorded action
experiments/2026-07-19_160309_CartPole-v1,manifest,completed,keep,True,,2e7398d592d08386,CartPole-v1,vector,1,3000,1000,20,episode_reward,a82cf7e816dc1f9b62c568b5b99d571b79de4a8b,False,0315ebfc4b91075e9f53a188142757e25fbb7dc747f02ccc916ac408c9351a99,d0876130a0df4ca999f9094a450c1faf,3000,44.05,3000,max_train_steps,5,85125391,85140902,1,environment steps per recorded action
experiments/2026-07-19_161541_CartPole-v1,manifest,completed,keep,True,,178b335d1d47d4a7,CartPole-v1,vector,1,3500,100,20,episode_reward,a82cf7e816dc1f9b62c568b5b99d571b79de4a8b,False,d52e6475dbf4f7da0d248966a70abba4aaed4ebb6fe24659f9e4216f3bac8ccf,207c238918844b39ae2e1cfb6b1d8a57,3500,481.0,3400,max_train_steps,7,125657465,125670350,1,environment steps per recorded action
experiments/2026-07-19_cartpole_budgeted_no_advnorm_seed0_3500,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,0,3500,100,20,episode_reward,d3dcffd2dbb6065d4ad3bad0b9f1e9638157bfe5,False,7c21455c3404770932d33bca9cd441e974a9a195ac893964821472b6995a0104,c42a57d90ac94fa6b7114eaf9f98bfd9,0,457.75,3200,,7,120102753,120118824,1,environment steps per recorded action
experiments/2026-07-19_cartpole_budgeted_no_advnorm_seed1_3500,manifest,completed,keep,True,,1433f6b83663b9eb,CartPole-v1,vector,1,3500,100,20,episode_reward,d3dcffd2dbb6065d4ad3bad0b9f1e9638157bfe5,False,deab4516c7d63719319685a4a4451ce0b03300f1138644435b4bf3de4456e38b,7a2aebdda55a4bb0adf1bef4e6c41fed,3500,451.7,3300,max_train_steps,9,156004135,156020249,1,environment steps per recorded action
experiments/2026-07-19_cartpole_budgeted_v2_no_advnorm_seed0_3500,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,0,3500,100,20,episode_reward,a2e7890c3ea5c8d6e9246148d8ea2ba971831323,False,d2339126636d8c9e16134f5820cbee3aa3de94de56e6018dfb0bd10393919108,79dbd30cdc5a47e1b563695309110bfb,0,,,,0,0,22551,1,environment steps per recorded action
experiments/2026-07-19_cartpole_budgeted_v2_no_advnorm_seed1_3500,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,1,3500,100,20,episode_reward,a2e7890c3ea5c8d6e9246148d8ea2ba971831323,False,c227cc413567ef09dba88f95281fae056744f8f91ec015c954e0c9eaee10cef7,d0dcef33a41b4206adf4c377acdfe5e8,0,,,,0,0,21505,1,environment steps per recorded action
experiments/2026-07-19_cartpole_budgeted_v3_no_advnorm_seed0_3500,manifest,completed,keep,True,,90fdb62f52194187,CartPole-v1,vector,0,3500,100,20,episode_reward,a2e7890c3ea5c8d6e9246148d8ea2ba971831323,False,7510aa84c50fa544c8c54a4aa396a22e5036b8f772072c6856311a32426e57e9,10669a35671346c0a6fdfc5ee6ee4eef,3500,338.7,3500,max_train_steps,9,156004135,169177476,1,environment steps per recorded action
experiments/2026-07-19_cartpole_budgeted_v3_no_advnorm_seed1_3500,manifest,completed,keep,True,,e0af60ec8eb4e32c,CartPole-v1,vector,1,3500,100,20,episode_reward,a2e7890c3ea5c8d6e9246148d8ea2ba971831323,False,f24d1eac4e5b8b022fc6bd1a41449d46e5425fe17bcd2e88362f42356a452f25,8810c6e7f6664261af1f04da86e58fa9,3500,398.15,3500,max_train_steps,9,156004135,173853300,1,environment steps per recorded action
experiments/2026-07-19_cartpole_laprop_actor6e5_seed0_3500,manifest,completed,keep,True,,987d6d39f627be73,CartPole-v1,vector,0,3500,100,20,episode_reward,44282b2203467f92d00cf81232f50c47650fd4b0,False,d95d9529e9126cdd94b9c8e4e091d71c7317208809deb950a391c1eaea1da3d5,79cad834dd034241b1ae4c39cf2d4ce6,3500,402.2,3100,max_train_steps,9,156004135,156020145,1,environment steps per recorded action
experiments/2026-07-19_cartpole_laprop_actor6e5_seed1_3500,manifest,completed,keep,True,,24ae7a62b2ee8087,CartPole-v1,vector,1,3500,100,20,episode_reward,44282b2203467f92d00cf81232f50c47650fd4b0,False,8d1ef969319c419478c7218109d8264eaa65a28d8edae5f4e1f8f58d71d90073,55667e93222943058d5da42927549b96,3500,340.1,3200,max_train_steps,9,156004135,156020193,1,environment steps per recorded action
experiments/2026-07-19_cartpole_laprop_corrected_seed0_3500,manifest,completed,keep,True,,195defa178b9e7f3,CartPole-v1,vector,0,3500,100,20,episode_reward,44282b2203467f92d00cf81232f50c47650fd4b0,False,23e37bec9b23be3f2d3ced1791af93e5d700b4ec88eac657ef562183f1f51c86,3a0f2f9ca0b2417d838dc73eaa0b3f70,3500,321.5,3300,max_train_steps,9,156004135,156020078,1,environment steps per recorded action
experiments/2026-07-19_cartpole_laprop_corrected_seed1_3500,manifest,completed,keep,True,,e2994c4464f1db2c,CartPole-v1,vector,1,3500,100,20,episode_reward,44282b2203467f92d00cf81232f50c47650fd4b0,False,1c3f58c5f34ad460cd9a57910ac4cc2ae55ae17bd3fb075276f3f9303f51635f,4735f1f5a0e54508b915ae364c728217,3500,178.65,3200,max_train_steps,9,156004135,156020247,1,environment steps per recorded action
experiments/2026-07-19_cartpole_no_batch_advnorm_seed0_3500,manifest,completed,keep,True,,f478d81404c2176f,CartPole-v1,vector,0,3500,100,20,episode_reward,0fa59e5e1bc2e6934140577b83940cf2480224ef,False,8ed3d6b2d4bf79f33f29c20bb7f5beda32d3e14388ad10847e552fab1b6ffeae,4eee28918f5e4e028dbe02f7d7775268,3500,366.25,3200,max_train_steps,9,156004135,156020379,1,environment steps per recorded action
experiments/2026-07-19_cartpole_no_batch_advnorm_seed1_3500,manifest,completed,keep,True,,2e3ef315efb5d4f9,CartPole-v1,vector,1,3500,100,20,episode_reward,0fa59e5e1bc2e6934140577b83940cf2480224ef,False,8c49dd3fee97c945af18b3d9c4e8c8f490bfecd68fb6793fd1f71f9d43c8db6c,493f21502b164d90b119de48ed54a23d,3500,331.6,3300,max_train_steps,9,156004135,156020269,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_continuous_seed0_3500,manifest,completed,keep,True,,5979434ebc179e4b,CartPole-v1,vector,0,3500,100,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,ac95b9790625501c5c8c34ec9fa89cece310e088fbf580c1a395a72f1632a452,6b9856bf77e54c3695317afa0ee9f9db,3500,496.25,3300,max_train_steps,9,156004135,156020296,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_continuous_seed1_3500,manifest,completed,keep,True,,d23013580d217af4,CartPole-v1,vector,1,3500,100,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,1b2054cfc7f840d83733c6e2b52a8bd1a40375f0d5b815d8526f40b5651fbec1,116c690757f044c2a51813b68fc67d3e,3500,500.0,3300,max_train_steps,9,156004135,156020332,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_continuous_seed2_3500,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,2,3500,100,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,4167791aafb8c035d4c873afca7a2320297ea5f90c5b9bd13214f9b1a4bfe5ef,06c686227bad4272a3635fb994848338,0,9.55,300,,1,17024387,17036671,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_corrected_seed0_3000,manifest,completed,keep,True,,e62ca3c0cd92687b,CartPole-v1,vector,0,3000,1000,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,6c732fbe462c94ba46baa4418be522676a9d162bb67a13d504390b24e58ef606,04b426254adc4b26905447b7cd7c6985,3000,15.7,3000,max_train_steps,5,85125391,85141061,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_corrected_seed0_actor3500,manifest,completed,keep,True,,2baef67650eaa24a,CartPole-v1,vector,0,3500,100,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,84169aff49dbd81251b9e9400ef38cf0e6b049d5d57abc21af0ee473fed79032,c9b429408ab449ab89d5c5c47feafc2d,3500,208.45,3100,max_train_steps,7,125657465,125670508,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_corrected_seed2_3000,manifest,completed,keep,True,,7d8dd4a2379814ad,CartPole-v1,vector,2,3000,1000,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,2e3bffd4f1f6d5c480ae7d043ca0c6fe894b1ad395834a69df9f23b0e242668e,059f6276ceeb4cb1803cc3efbd3d2ff9,3000,9.4,2000,max_train_steps,5,85125391,85141011,1,environment steps per recorded action
experiments/2026-07-19_cartpole_rssm_corrected_seed2_actor3500,manifest,completed,keep,True,,68e57ef58317acbf,CartPole-v1,vector,2,3500,100,20,episode_reward,2aeaf81d61e4700832718179220188ddf825e3e0,False,241844eb1b21bc195398ad260374835b326ae58135868782dc7a87b9b60a9885,25ce74af6fe54f1cbe95867b0236fd1e,3500,500.0,3300,max_train_steps,7,125657465,125670554,1,environment steps per recorded action
experiments/2026-07-20_cartpole_gradient_alignment_seed0_3500,manifest,completed,keep,True,,336a9dfd7a84db3f,CartPole-v1,vector,0,3500,100,20,episode_reward,20ebf546ffdae5eaa5dd2aa8c0482cdfdec368ea,False,08757993ad6b11898b5ba1d67ed29e0d63a322a2fb6f17dec32efcde1c342e09,3067e0ab16664fc59cd7351925c263c3,3500,421.95,1900,max_train_steps,9,161558299,162072271,1,environment steps per recorded action
experiments/2026-07-20_cartpole_gradient_diagnostic_smoke,manifest,completed,keep,False,source tree was dirty or dirty state is unknown,,CartPole-v1,vector,0,12,0,5,episode_reward,7f447f8d988e4224514669c302b2a6a6aa11eac6,True,d94a1b44621be74c8d3f0041ac108b8c549b92f46368a2e563523d746b9958db,287642c64b6b43f3b683a1023b22c5b2,12,,,max_train_steps,1,5421563,5432333,1,environment steps per recorded action
experiments/2026-07-20_cartpole_joint_window_weighted_no_advnorm_seed0_3500,manifest,completed,keep,True,,0189006afb8f1317,CartPole-v1,vector,0,3500,100,20,episode_reward,05b2d964a2f683920ba8ed40d60761caae517cea,False,1af3a4c312779ada8b2ad0130852ab44006c930898eae4f62d58b43716deeacc,02b9c7004eff4559b9866790a53389d5,3500,500.0,2600,max_train_steps,9,161558299,161716278,1,environment steps per recorded action
experiments/2026-07-20_cartpole_joint_window_weighted_no_advnorm_seed1_3500,manifest,completed,keep,True,,9cba435fb7a5ea4a,CartPole-v1,vector,1,3500,100,20,episode_reward,05b2d964a2f683920ba8ed40d60761caae517cea,False,bfa4c92c4bba8737ad165b12b6f4b774406f537a3f7b8622079f358f4a4314de,7b7694916fe54fd7bb3a97778b0ab1ca,3500,275.25,2800,max_train_steps,9,161558299,161716310,1,environment steps per recorded action
experiments/2026-07-20_cartpole_replay_coverage_seed0_3500,manifest,completed,keep,True,,b02fab1182e5cb86,CartPole-v1,vector,0,3500,100,20,episode_reward,5c02f3b94d2df26aeafc682693269555e3e64037,False,a2e7216e1f82c3ade034cc87c1cde9a8d014fd3e1208b1b4dbdd476fece0c04c,64f4a60775f743ed85f206fce59291ca,3500,500.0,2400,max_train_steps,9,161558299,161825716,1,environment steps per recorded action
experiments/2026-07-20_cartpole_replay_telemetry_smoke,manifest,completed,keep,False,source tree was dirty or dirty state is unknown,,CartPole-v1,vector,0,1,0,5,episode_reward,7f0c7075148289bcc736d0704dcd6cf334450ce7,True,7cb570e832be2a76b313322a242681e3f97d4e72f5761c129a48fe77829e01b6,75b7c15bbacd49ccbea73f7be7323928,1,,,max_train_steps,2,10843498,10854092,1,environment steps per recorded action
experiments/2026-07-20_cartpole_repval_grad_seed0_3500,manifest,completed,keep,True,,07e3192bcd498053,CartPole-v1,vector,0,3500,100,20,episode_reward,c83c93c0c7743c3ed33b3b4148a4a9f66eaf4177,False,d5d4d27838a121e5e5296fc1a8893a0525e6241843555059480607c36489a0ba,5e8f4dc5a71f4358acc95da334fc8a61,3500,500.0,2200,max_train_steps,9,161558299,161783702,1,environment steps per recorded action
experiments/2026-07-20_cartpole_repval_grad_smoke,manifest,completed,keep,False,source tree was dirty or dirty state is unknown,,CartPole-v1,vector,0,1,0,5,episode_reward,53de5e57380d31525d11f7e7136851ac8af4d361,True,d7b366b2b66cf2344675f79ba97e3dfbeca544a167beb9f1fabfc947fea1fa43,675b8556b6234ca1a68633e7a77a8712,1,,,max_train_steps,2,10843498,10854119,1,environment steps per recorded action
experiments/2026-07-20_cartpole_window_weighted_no_advnorm_seed0_3500,manifest,completed,keep,True,,20476b2359df228a,CartPole-v1,vector,0,3500,100,20,episode_reward,b4cd42cbf90b7ff5f8b543cfe840afcd4aab9b44,False,797f00c574705f01c63a872a14451e10dc59faedcf9f311098b64ca2c5595b68,a0d89b6e8c6647be9327baf708cf7bbe,3500,347.05,3500,max_train_steps,9,156004135,156050889,1,environment steps per recorded action
experiments/2026-07-20_cartpole_window_weighted_no_advnorm_seed1_3500,manifest,completed,keep,True,,97583f7d6b0af554,CartPole-v1,vector,1,3500,100,20,episode_reward,b4cd42cbf90b7ff5f8b543cfe840afcd4aab9b44,False,d27e19617202203a83e237126f19f8a12732c2507000a48ab6f1e40a5b51b7ed,72f4352ddaf446ccb06b57aae7e8a398,3500,156.8,3300,max_train_steps,9,156004135,156050406,1,environment steps per recorded action
runs/cartpole_collection_budget_smoke,manifest,completed,keep,False,source tree was dirty or dirty state is unknown,,CartPole-v1,vector,0,20,0,5,episode_reward,0fa59e5e1bc2e6934140577b83940cf2480224ef,True,b4cdc9389773257ca36a492b16c936b5a0e1bdf5438cc465e5177c6d7c7e1ee2,18e81f9e8e3d47e2aa34e8ba243e3cf3,20,,,max_train_steps,1,5421563,5431868,1,environment steps per recorded action
runs/cartpole_critic_warmup_canary_99e543a_seed1_3200,manifest,completed,keep,True,,1a5e6d55f9074e92,CartPole-v1,vector,1,3200,1000,20,episode_reward,99e543a950fee0c750a0047717658c46bcc516ba,False,b955aa05ac44cd6fdf6d233d8a327f7e7791c9032c481d4058c532f57d6d4016,9bbf4b3198424d178d81ce4fbc28c675,3200,9.45,1000,max_train_steps,3,52000073,52499873,1,environment steps per recorded action
runs/cartpole_current_10k_12e748b/seed_0,manifest,interrupted,review,False,run did not record completed lifecycle,,CartPole-v1,vector,0,10000,1000,20,episode_reward,12e748b6eecd1e4db64b210e03ced4cb537ca895,False,e3e7350bedb7f0be10c22126c58e06874cd02c2e442dfcc7049bf91834735869,31356fb0601a4015954778e83a13d099,0,15.95,3000,,2,33788746,33807384,1,environment steps per recorded action
